Index,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27
263750,60087.76174878527,60237.62947161313,60087.479511126985,60200.3320020803,60408.22585580054
267250,60027.09671164273,60226.55710245702,60361.45607840514,60254.00084000675,60270.15792494224
267980,65344.13704838781,65500.364472914946,65640.41817662049,65725.24168723315,65883.71185542762
268600,29134.5020959279,29160.689727058645,29185.675667023846,29229.132674337623,29301.162314947414
271560,96112.34424363675,96093.46504896057,96179.40543174598,96084.34160987381,96168.0198174191
272210,15424.04044153934,15403.726522788618,15404.55575281456,15497.024458902211,15509.335941892978
272290,45295.06587755086,45293.505007997795,45287.043510503274,45232.428354976946,45232.392645376116
273130,103234.35643344636,103220.55268907655,103230.9633199983,103278.81266781388,103279.82908323192
278280,281821.5278558515,282684.19431994593,283805.03442928154,284178.6969789315,285389.54700598837
278530,11661.131922413286,11675.803942078492,11691.280076166637,11699.730529491262,11688.117122763058
282330,186199.4836420997,186284.53052512737,186128.74580618754,186064.74139492074,185897.16147315863
285130,124291.23008638583,124132.13323558429,124074.0605304714,124214.27272326202,124275.76044067735
287410,8199.59251925852,8228.214890719506,8181.07966664925,8175.1089337185485,8233.755906703667
290510,6138.690346986185,6190.112675695642,6228.02896182474,6274.56726824315,6268.687036697168
290650,37511.42973752413,37637.8633240331,37734.431600804404,37776.57611074585,37888.14937400894
292150,11493.407765583719,11513.07737884165,11530.733875523381,11544.712262085974,11538.289089333495
293490,58946.83117077188,58966.83221544768,58992.651906599414,58974.53691103934,59138.85213412623
293780,18509.068738620423,18549.147559858386,18610.557036754984,18640.42144923766,18613.20129199439
294090,22092.35005678201,22199.50138501816,22205.837261764897,22220.639630768062,22175.571851483623
294870,13403.620191444623,13433.485073302085,13431.13413981745,13367.212948961875,13394.27915860092
298000,204558.08244902332,204340.4262161695,204877.9903048624,205374.03750252278,205267.3503739861
298020,372637.6813408586,372698.691487113,372919.8855048941,373500.43569236906,373864.646819107
298050,472207.531703234,471653.5371009387,473185.22358711605,475041.72860629886,477448.8454334134
298380,22752.10418753256,22822.52377094863,22873.370650449942,22813.21683135448,22699.39211162635
299030,59623.076700482074,59204.989227807106,59159.68022708,59000.8183187436,59082.33762125952
299660,23646.89374053027,23846.812598188313,23826.494885068743,23838.495581718293,23861.85486413539
299900,29660.259133841857,29911.985135780957,30137.385280375536,30121.01963273168,30367.445011333202
307950,129087.04293305925,128785.56040527366,129143.78200029497,129258.18274394935,129443.7008515999
314130,20682.774036882496,20706.623652430804,20718.975322396207,20781.247391907207,20819.198239041438
316140,14594.30765287123,14601.74397106784,14602.251218147996,14603.8980806789,14593.289848766428
319400,3509.612451442437,3502.7085591157756,3514.470320593637,3521.667940005927,3520.470207111469
319660,47574.23486371462,47539.77090326707,47499.39209045568,47760.76347733473,47689.93654504091
321550,15987.293763823925,15995.741689487408,16050.556635426097,16116.009063102567,16097.009685886065
323990,45729.64546410556,45887.78899973479,45894.055370681344,45926.68474709811,45825.64365757842
326030,86156.21072638205,86543.6554236334,86443.18551980198,86429.65325766568,86782.10002729669
330590,5825.2210919493145,5825.320081206866,5830.640829061044,5829.16004523695,5832.89654628409
330860,42019.8263120926,41934.41951665811,41860.57888086979,41826.69423411719,41865.242748312296
336260,37683.16478384444,37727.4737841321,37856.14283220605,37800.23764509034,37828.55013263501
336370,67320.83662066549,67394.69739473671,67610.03688654165,67664.94795931176,68068.02358609736
347860,18727.066007002377,18943.541424805127,18925.28261133043,19069.17396536567,19150.148779349263
348150,15216.301137961153,15211.464767998526,15302.682239140735,15333.636645713048,15543.60437104016
348210,67923.37753124964,68063.13919473739,68323.87553696282,68628.8825480796,68772.44210087784
352820,220974.952565129,221827.10867979866,222180.37905898568,222987.01089778158,222797.91275390465
357780,262951.8077072945,263292.25393429975,263206.8570584894,263395.1712529377,263242.9360958488
363280,24638.51355082997,24828.534009917075,24949.249540756125,25084.649078863225,25063.96734963819
950130,17388.142993143127,17377.13331536137,17435.6883880255,17478.280649548466,17378.124809309054
